ProfileUrl,FullName
https://www.linkedin.com/in/anatoliy-melnyk-4b38a75,Anatoliy Melnyk
https://www.linkedin.com/in/oleksandr-mochalov,Oleksandr Mochalov
https://www.linkedin.com/in/firrelly,Dmytro Biruk
https://www.linkedin.com/in/nadyalevina,Nadya Levina
https://www.linkedin.com/in/yevheniy-rodin-222274,Yevheniy Rodin
https://www.linkedin.com/in/kison007,Denys Oliinyk
https://www.linkedin.com/in/dukhoborov,Dmytro Dukhoborov
https://www.linkedin.com/in/igor-taranenko-7653462,Igor Taranenko
https://www.linkedin.com/in/julia-brosko-brandmaker-74469b93,Julia Brosko / brandmaker
https://www.linkedin.com/in/alexhistev,Alex Histev
https://www.linkedin.com/in/andreyrogov,Andrey Rogov
https://www.linkedin.com/in/safonik,Andrii Safonyk
https://www.linkedin.com/in/yurii-andaliukevych-2461b337,Yurii Andaliukevych
https://www.linkedin.com/in/yevushko,Yuliia Yevushko
https://www.linkedin.com/in/oleksandr-kolb-a658824a,Alexandr Kolb
https://www.linkedin.com/in/yevhen-skvortsov,Yevhen Skvortsov
https://www.linkedin.com/in/anzhelikayelina,Anzhelika Yelina
https://www.linkedin.com/in/andriy-v-76153bb6,Andriy V.
https://www.linkedin.com/in/anna--petrova,Anna Petrova
https://www.linkedin.com/in/atronenko,Anton T.
https://www.linkedin.com/in/dmitriy-virych-90455892,Dmitriy Virych
https://www.linkedin.com/in/oleksandrzharikov,Aleksandr Zharikov
https://www.linkedin.com/in/dmytro-ogir,Dmytro Ogir
https://www.linkedin.com/in/dmitry-surnin,Dmitry Surnin
https://www.linkedin.com/in/ievgen-kovalov-0902,Ievgen (Eugene) Kovalov
https://www.linkedin.com/in/stefan-kaliuzhnyy,Stefan Kaliuzhnyy
https://www.linkedin.com/in/fedirlogvynenko,Fedir Logvynenko
https://www.linkedin.com/in/deniskitaev,Denis Kitaev
https://www.linkedin.com/in/dmytro-antonyshyn,Dmytro Antonyshyn
https://www.linkedin.com/in/artem-naseniuk-92667618,Artem Naseniuk
https://www.linkedin.com/in/andrii-isaiev-1738285,Andrii Isaiev
https://www.linkedin.com/in/andriy-senyk-88aa4152,Andriy Senyk
https://www.linkedin.com/in/artsil,Artem S.
https://www.linkedin.com/in/volchanovskiy-alex,Alexandr V.
https://www.linkedin.com/in/bohdan-fedorovych-0435161,Bohdan Fedorovych
https://www.linkedin.com/in/dgorlin,Dmitry Gorlin
https://www.linkedin.com/in/holovchenko-oleksandr-962b31276,Holovchenko Oleksandr
https://www.linkedin.com/in/alexandrbilonog,Oleksandr Bilonoh
https://www.linkedin.com/in/anastasia-sohina-7b11b2227,Anastasia Sohina
https://www.linkedin.com/in/oleksiy-simkiv,Oleksiy Simkiv
https://www.linkedin.com/in/alexey-nagatkin-132683174,Alexey Nagatkin
https://www.linkedin.com/in/julia-dvorakovska-003844108,Julia Dvorakovska
https://www.linkedin.com/in/valeriya-bobkova-24088933,Valeriya Bobkova
https://www.linkedin.com/in/sven-mautsch-84b3b2177,Sven Mautsch
https://www.linkedin.com/in/yan-ivaniuk,Yan Ivaniuk
https://www.linkedin.com/in/antonpogorelov,Anton Pogorelov
https://www.linkedin.com/in/andrii-stanchenko,Andrii Stanchenko
https://www.linkedin.com/in/ilona-shramko-8b66b6206,Ilona Shramko
https://www.linkedin.com/in/kudzza,Roman Kudlai
https://www.linkedin.com/in/elisei-stratienko,Yelisey Stratienko
https://www.linkedin.com/in/agofman,A. G.
https://www.linkedin.com/in/ivanobrevko,Ivan Obrevko
https://www.linkedin.com/in/stanislav-dudnik,📩 Stanislav Dudnik
https://www.linkedin.com/in/runduyev,Kostyantyn Runduyev
https://www.linkedin.com/in/dmitriy-sheludko,Dmitriy Sheludko
https://www.linkedin.com/in/demyan-oim,Demyan Kalbazov
https://www.linkedin.com/in/yukhrimenko,Vadim Yukhrimenko
https://www.linkedin.com/in/artemgorkun,Artem Gorkun
https://www.linkedin.com/in/7301155,Ihor Dutka
https://www.linkedin.com/in/artem-psiadlo-b20722a2,Artem Psiadlo
https://www.linkedin.com/in/andrey-alekseev,Andriy Alyeksyeyev
https://www.linkedin.com/in/vitaliygyrin,Vitaliy Gyrin
https://www.linkedin.com/in/igor-stolnytsky,Igor Stolnitsky
https://www.linkedin.com/in/ai-pro,Aleks I.
https://www.linkedin.com/in/pavelbrilliant,Pavel Brilliant
https://www.linkedin.com/in/dobrov,Aleksandr Dobrov
https://www.linkedin.com/in/grygoriy-melnyk-17851932,Grygoriy Melnyk
https://www.linkedin.com/in/serhii-zhykharev,Serhii Zhykharev
https://www.linkedin.com/in/sergey-tkachenko-a995796,Sergey Tkachenko
https://www.linkedin.com/in/maryna-kramarieva,Maryna Kramarieva
https://www.linkedin.com/in/viktoria-tverdokhleb,Viktoria Tverdokhleb
https://www.linkedin.com/in/petro-shmigelskyi,Petro Shmigelskyi
https://www.linkedin.com/in/lganzzzo,Leonid Stryzhevskyi
https://www.linkedin.com/in/sergii-prysiazhnyi,Sergii Prysiazhnyi
https://www.linkedin.com/in/lyubov-zubytska-b87a9b99,Lyubov Zubytska
https://www.linkedin.com/in/vachkov,Orest Vachkov
https://www.linkedin.com/in/igorpopkov,Igor Popkov
https://www.linkedin.com/in/olegkarun,Oleh Karun
https://www.linkedin.com/in/giorgionicholson,George Nikolaiev
https://www.linkedin.com/in/andrey-vaskevich-01b603238,Andrey Vaskevich
https://www.linkedin.com/in/yuriy-yaniuk-5a15583b,Yuriy Yaniuk
https://www.linkedin.com/in/gorzey,Yuri Gorzey
https://www.linkedin.com/in/nataliya-shyshatska-0a78876,Nataliya Shyshatska
https://www.linkedin.com/in/bandrivskyy,Andriy Bandrivskyy
https://www.linkedin.com/in/aleksey-ostapenko-03611498,Aleksey Ostapenko
https://www.linkedin.com/in/igor-pulvas-78885422,Igor Pulvas
https://www.linkedin.com/in/dmytro-ungurian-b960814a,Dmytro Ungurian
https://www.linkedin.com/in/andrii-mineiev-36b70114,Andrii Mineiev
https://www.linkedin.com/in/andrey-kosmirak-9280ba1a3,Andrey Kosmirak
https://www.linkedin.com/in/ametelsky,Andrzej M.
https://www.linkedin.com/in/sergeyslyusarenko,Sergii Sliusarenko
https://www.linkedin.com/in/alekseyprovorotskyy,Oleksiy Provorotskyy
https://www.linkedin.com/in/roman-vlasiuk-342b3b25b,Roman Vlasiuk
https://www.linkedin.com/in/martaturetska,Marta Turetska
https://www.linkedin.com/in/maximbashmakov,Maxim Bashmakov
https://www.linkedin.com/in/andriy-zaikin-07327a38,Andriy Zaikin
https://www.linkedin.com/in/andriy-koshelyuk-a49a8b16b,Andriy Koshelyuk
https://www.linkedin.com/in/%D0%BF%D0%B0%D0%B2%D0%B5%D0%BB-%D1%82%D0%B8%D1%82%D0%B0%D1%80%D0%B5%D0%BD%D0%BA%D0%BE-b6087941,Павел Титаренко
https://www.linkedin.com/in/sergey-malyshko-47b7301b,Sergey Malyshko
https://www.linkedin.com/in/andrii-ovcharenko-15493766,Andrii Ovcharenko
https://www.linkedin.com/in/oleksiyafonin,Oleksiy Afonin
https://www.linkedin.com/in/lukianchuk-evgeniy-8163864,Lukianchuk Evgeniy
https://www.linkedin.com/in/legenchenko,Ivan Legenchenko
https://www.linkedin.com/in/volodymyr-solomakha-4452022,Volodymyr Solomakha
https://www.linkedin.com/in/yevgen-melnyk,Eugene Melnyk
https://www.linkedin.com/in/geranatali,Nataliia Hera
https://www.linkedin.com/in/juliia-fedosiuk-6a35645b,Juliia Fedosiuk
https://www.linkedin.com/in/%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9-%D0%BA%D1%83%D0%B7%D1%8C%D0%BC%D0%B5%D0%BD%D0%BA%D0%BE-55969729,Валерий Кузьменко
https://www.linkedin.com/in/vadym-berezovyk-35464682,Vadym Berezovyk
https://www.linkedin.com/in/ievgiienko,Vsevolod Ievgiienko
https://www.linkedin.com/in/akhmad-dakhlalla,Akhmad Dakhlalla
https://www.linkedin.com/in/oleg-pilenkov-16365547,Oleg Pilenkov
https://www.linkedin.com/in/dima-koriagin,Dima Koriagin
https://www.linkedin.com/in/yulia-pylypenko-a3810715,Yulia Pylypenko
https://www.linkedin.com/in/stanislav-donets,Stanislav Donets
https://www.linkedin.com/in/denys-dmytrov,Denys Dmytrov
https://www.linkedin.com/in/vladimir-ovramenko,Vladimir Ovramenko
https://www.linkedin.com/in/sergey-zygin-1a502532,Sergey Zygin
https://www.linkedin.com/in/valentyna-kravchenko-954469a9,Valentyna Kravchenko
https://www.linkedin.com/in/denis-antonyuk-52657925,Denis Antonyuk
https://www.linkedin.com/in/%D0%B2%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80-%D1%84%D0%B5%D1%81%D0%B5%D0%BD%D0%BA%D0%BE-17885b12,Владимир Фесенко
https://www.linkedin.com/in/nataliya-morozova-b698438,Nataliya Morozova
https://www.linkedin.com/in/olegkomar,Oleg Komar
https://www.linkedin.com/in/vitaliihilenko,"🇺🇦 Vitalii Hilenko MBA, CMC"
https://www.linkedin.com/in/alexander-shayduk-03217376,Alexander Shayduk
https://www.linkedin.com/in/gserdyuk,Gennady Serdyuk
https://www.linkedin.com/in/alexeymelnyk,Oleksii Melnyk
https://www.linkedin.com/in/serhii-starenko-95649a2,Serhii Starenko
https://www.linkedin.com/in/iaroslav-kryl,Iaroslav Kryl
https://www.linkedin.com/in/polishchukmarketing,Володимир Поліщук
https://www.linkedin.com/in/stanislav-tsyhichko-2606abb5,Stanislav Tsyhichko
https://www.linkedin.com/in/yuriiilchyshyn,Yurii Ilchyshyn
https://www.linkedin.com/in/ivan-muntiian-84a821242,Ivan Muntiian
https://www.linkedin.com/in/nikolay-zirchyk-84b04a158,Nikolay Zirchyk
https://www.linkedin.com/in/sergey-oleynik-70788a78,Sergey Oleynik
https://www.linkedin.com/in/avmatviychuk,Andriy Matviychuk
https://www.linkedin.com/in/elena-sakhatskaya-belik-83a2814,Elena Sakhatskaya (Belik)
https://www.linkedin.com/in/jonathan-clibborn-94910b9,Jonathan Clibborn
https://www.linkedin.com/in/yevhenii-mishchenko-617b67255,Yevhenii Mishchenko
https://www.linkedin.com/in/oleg-syvyniuk-96136614,Oleg Syvyniuk
https://www.linkedin.com/in/maksym-diuzhev,Maksym Diuzhev
https://www.linkedin.com/in/pylypiv-sergii,Sergii Pylypiv
https://www.linkedin.com/in/%D0%B4%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9-%D1%88%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D0%BF%D0%BE%D1%8F%D1%81-2b1a8664,Дмитрий Широкопояс
https://www.linkedin.com/in/michael-gorbachev-b57598ab,Michael Gorbachev
https://www.linkedin.com/in/%D0%BD%D0%B0%D0%B4%D0%B5%D0%B6%D0%B4%D0%B0-%D1%82%D0%B8%D0%BC%D0%BE%D1%84%D0%B5%D0%B5%D0%B2%D0%B0-470122bb,Nadiia Tymofieieva
https://www.linkedin.com/in/igorkostyk,Igor K.
https://www.linkedin.com/in/mykola-shatokhin-20040416,Mykola Shatokhin
https://www.linkedin.com/in/alexeygrek,Alex Grek
https://www.linkedin.com/in/pavel-yackin-84267a110,Pavel Yackin
https://www.linkedin.com/in/rshkabko,Roman Shkabko
https://www.linkedin.com/in/vyacheslavbevza,Slava Bevza
https://www.linkedin.com/in/levchenkod,Dmytro Levchenko
https://www.linkedin.com/in/aleksandr-misan-55174875,Aleksandr Misan
https://www.linkedin.com/in/volodymyr-bondarenko-3652981b,Volodymyr Bondarenko
https://www.linkedin.com/in/markwrightkyiv,Mark Wright
https://www.linkedin.com/in/stan-grigoriev,Stanislav Grigoriev
https://www.linkedin.com/in/lyubomir-p-a83183101,Lyubomir P.
https://www.linkedin.com/in/boykomax,Max Boyko
https://www.linkedin.com/in/sergikharchenko,Sergi Kharchenko
https://www.linkedin.com/in/novikyuliia,Yuliia Novik
https://www.linkedin.com/in/alex-rudenok-08385142,Alex Rudenok
https://www.linkedin.com/in/w%C5%82adimir-jasi%C5%84ski-22717376,Władimir Jasiński
https://www.linkedin.com/in/oleksandr-herasko-a974b367,Oleksandr Herasko
https://www.linkedin.com/in/dima-potmalnykov-333a22100,Dima Potmalnykov
https://www.linkedin.com/in/serhiy-hustey,Serhiy Hustey
https://www.linkedin.com/in/anton-skokov-0150257a,Anton Skokov
https://www.linkedin.com/in/dmytro-tsopa-3677a393,Dmytro Tsopa
https://www.linkedin.com/in/hatidje-nurlaeva-a75757179,Hatidje Nurlaeva
https://www.linkedin.com/in/illia-okhrimenko-23b8855a,Illia Okhrimenko
https://www.linkedin.com/in/slava-nikitenko-1161aa193,Slava Nikitenko
https://www.linkedin.com/in/vladimirakuloff,Vladimir Akulov
https://www.linkedin.com/in/serg-p-9379466b,Serg P.
https://www.linkedin.com/in/sergey-palyukh,Serrhii Paliukh
https://www.linkedin.com/in/dmytro-kazavchynskyy-61579825,Dmytro Kazavchynskyy
https://www.linkedin.com/in/aleksey-vinogradov-0984411b,Aleksey Vinogradov
https://www.linkedin.com/in/ilya-borovikov-55769860,Ilya Borovikov
https://www.linkedin.com/in/igor-dobrovan-8344917,Igor Dobrovan
https://www.linkedin.com/in/oleksii-kovbasiuk-4a7773227,Oleksii Kovbasiuk
https://www.linkedin.com/in/vadim-tretyak,Vadim Tretyak
https://www.linkedin.com/in/sergiy-strymovskiy,Sergiy Strymovskiy
https://www.linkedin.com/in/ivan-kuzovkin-910312a3,Ivan Kuzovkin
https://www.linkedin.com/in/andriivlasenko,Andrii Vlasenko 🇺🇦
https://www.linkedin.com/in/oleksandr-prokopiev,Oleksandr Prokopiev
https://www.linkedin.com/in/alexander-lifshits-a9540661,Alexander Lifshits
https://www.linkedin.com/in/alyona-nemchenko-26904645,Alyona Nemchenko
https://www.linkedin.com/in/rostyslav-priadko-%F0%9F%87%BA%F0%9F%87%A6-b0237a2a,Rostyslav Priadko 🇺🇦
https://www.linkedin.com/in/oleksandr-yaholnytskyi-phd-5678a87a,"Oleksandr Yaholnytskyi, PhD"
https://www.linkedin.com/in/victor-kucherenko,Victor Kucherenko
https://www.linkedin.com/in/krzysztof-polak-1a086422,Krzysztof Polak
https://www.linkedin.com/in/roman-malyshev-a0863887,Roman Malyshev
https://www.linkedin.com/in/volodymyr-cherkasov,Volodymyr Cherkasov
https://www.linkedin.com/in/daniil-vladov-1373599b,Daniil Vladov
https://www.linkedin.com/in/yuriy-panin-b942ab1b5,Yuriy Panin
https://www.linkedin.com/in/slavachernysh,Vyacheslav Chernysh
https://www.linkedin.com/in/dshvets,Dmytro Shvets
https://www.linkedin.com/in/okhten,Ivan Okhten
https://www.linkedin.com/in/%D0%B2%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80-%D0%BC%D0%B0%D1%86%D0%B5%D0%B2%D0%B8%D1%82%D1%8B%D0%B9-a0248645,Владимир Мацевитый
https://www.linkedin.com/in/sshum,Stanislav Shum
https://www.linkedin.com/in/stanislav-chumak,Stanislav Chumak
https://www.linkedin.com/in/olenazaiats,Olena Zaiats
https://www.linkedin.com/in/yurii-sydorchuk-cgbs-534452104,"Yurii Sydorchuk, CGBS"
https://www.linkedin.com/in/%D0%B2%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD-%D0%B3%D0%BE%D0%BD%D1%87%D0%B0%D1%80%D0%BE%D0%B2-0a562b128,Валентин Гончаров
https://www.linkedin.com/in/pavlomelnyk,Pavlo Melnyk
https://www.linkedin.com/in/alina-toderenchuk-348871151,Alina Toderenchuk
https://www.linkedin.com/in/vkostik,Vladislav Kostik
https://www.linkedin.com/in/oleksii-lebediev-20947392,Oleksii Lebediev
https://www.linkedin.com/in/andrey-anissimov-11114092,Andrey Anissimov
https://www.linkedin.com/in/yuriyglozhyk,Yuriy Glozhyk
https://www.linkedin.com/in/lawyer-ukraine,Viktor Reshetov
https://www.linkedin.com/in/ivan-konopatskyi,Ivan Konopatskyi
https://www.linkedin.com/in/anton-mianovskyi-81732868,Anton Mianovskyi
https://www.linkedin.com/in/andreypozdnyakovua,Андрій Поздняков
https://www.linkedin.com/in/nazarii-petreshak-45431843,Nazarii Petreshak
https://www.linkedin.com/in/yuristepanenko,Yura Stepanenko
https://www.linkedin.com/in/konstantin-diachenko-director,Konstantin Diachenko
https://www.linkedin.com/in/oleksandr-tregub-99940b21,Oleksandr Tregub
https://www.linkedin.com/in/pavlo-salnikov-85918589,Pavlo Salnikov
https://www.linkedin.com/in/denis-golovko,Denis Golovko
https://www.linkedin.com/in/anton-maksymenko-7168806a,Anton Maksymenko
https://www.linkedin.com/in/roman-shevchuk-b9523147,Roman Shevchuk
https://www.linkedin.com/in/kostiantyn-donchenko,Kostiantyn Donchenko
https://www.linkedin.com/in/viraviravirav,Vira Savchenko
https://www.linkedin.com/in/evgeniy-shramko-41420433,Evgeniy Shramko
https://www.linkedin.com/in/alexander-kuryshchenko-13313822,Alexander Kuryshchenko
https://www.linkedin.com/in/osipovandrey,Andrew Osipov
https://www.linkedin.com/in/igor-perednenko-a433916b,Igor Perednenko
https://www.linkedin.com/in/shneidermichael,Michael Shneider
https://www.linkedin.com/in/ihor-vansach-33576538,Ihor Vansach
https://www.linkedin.com/in/symonenko-yurii-742911a0,Symonenko Yurii
https://www.linkedin.com/in/%F0%9F%87%BA%F0%9F%87%A6kirill-nefyodov-96936a2a,🇺🇦Kirill Nefyodov
https://www.linkedin.com/in/elena-kozhevina-b44470104,Elena Kozhevina
https://www.linkedin.com/in/rozhkovsky,Rodion Rozhkovsky
https://www.linkedin.com/in/vladislavburda,Vladislav Burda
https://www.linkedin.com/in/alexandr-maschenko,Alexandr Maschenko
https://www.linkedin.com/in/aleksandr-miliutin,Олександр Мілютін
https://www.linkedin.com/in/yelbaiev,Serhii Yelbaiev
https://www.linkedin.com/in/isydorenko,Ivan Sydorenko
https://www.linkedin.com/in/kristina-sashchenko-00a65539,Kristina Sashchenko
https://www.linkedin.com/in/nmartsenyuk,Nadiya Martsenyuk
https://www.linkedin.com/in/kostyantyn-krasnochubenko-42474434,Kostyantyn Krasnochubenko
https://www.linkedin.com/in/yuriy-bebych-0a894922,Yuriy Bebych
https://www.linkedin.com/in/serhiy-khusnutdinov,Serhiy Khusnutdinov
https://www.linkedin.com/in/romanpanas,Roman Panas
https://www.linkedin.com/in/romanovaanastasiia,Anastasiya Romanova
https://www.linkedin.com/in/yaroslav-turbil,Yaroslav Turbil
https://www.linkedin.com/in/oleksandr-topolnytskyy-%F0%9F%87%BA%F0%9F%87%A6-4069a939,Oleksandr Topolnytskyy 🇺🇦
https://www.linkedin.com/in/vladyslav-klipachenko-969466a2,Vladyslav Klipachenko
https://www.linkedin.com/in/peter-lovas-5996a3,Peter Lovas
https://www.linkedin.com/in/oleksandr-tarchenko-b2b4534,Oleksandr Tarchenko
https://www.linkedin.com/in/ivan-makushenko-cfa-7b807b5,"Ivan Makushenko, CFA"
https://www.linkedin.com/in/anatoliy-rodzinskiy-b9663a73,Anatoliy Rodzinskiy
https://www.linkedin.com/in/maksympryima,Maksym Pryima
https://www.linkedin.com/in/valerychekalkin,Valery Chekalkin
https://www.linkedin.com/in/eugenekochkin,Eugene Kochkin
https://www.linkedin.com/in/iaroslav-tokmachov-19001481,Iaroslav Tokmachov
https://www.linkedin.com/in/mykola-demediuk-06826538,Mykola Demediuk
https://www.linkedin.com/in/motso,Dmitro Motso
https://www.linkedin.com/in/luc-derieppe-21817823,luc derieppe
https://www.linkedin.com/in/mishiko,Mishiko Charkviani
https://www.linkedin.com/in/dmytroshuval,Dmytro Shuval
https://www.linkedin.com/in/%D0%B0%D0%BD%D0%B4%D1%80%D1%96%D0%B9-%D0%BC%D0%BE%D0%BA%D1%80%D0%B8%D1%86%D1%8C%D0%BA%D0%B8%D0%B9-51241897,Андрій Мокрицький
https://www.linkedin.com/in/avinglovskyi,Andrii Vinglovskyi
https://www.linkedin.com/in/serhii-holovashkin,Serhiy Holovashkin
https://www.linkedin.com/in/oleg-mazny-619a394,Oleg Mazny
https://www.linkedin.com/in/igormuterko,Igor Muterko
https://www.linkedin.com/in/nadiia-lebed-137b7180,Nadiia Lebed
https://www.linkedin.com/in/victoria-burkovskaya-492a6051,Victoria Burkovskaya
https://www.linkedin.com/in/vikvolchenok,Viktoriia Volchenok
https://www.linkedin.com/in/oleksandr-ivanchenko-165794209,Oleksandr Ivanchenko
https://www.linkedin.com/in/alexbakin,Alex Bakin
https://www.linkedin.com/in/inessa-platonova-248311ba,Inessa Platonova
https://www.linkedin.com/in/oleksandr-vakhovskyi-8377b13,Oleksandr Vakhovskyi
https://www.linkedin.com/in/konalesiz,Kostiantyn Syzonenko
https://www.linkedin.com/in/andreyborovytskiy,Andrey Borovytskiy
https://www.linkedin.com/in/podarok,Andrii Podanenko 🇺🇦 ✙
https://www.linkedin.com/in/yuzvyak,Oleksii Iuzviak
https://www.linkedin.com/in/medintsev,Sergey Medintsev
https://www.linkedin.com/in/sergii-shakalov-a1225696,Sergii Shakalov
https://www.linkedin.com/in/andrii-tsybuliak-781629273,Andrii Tsybuliak
https://www.linkedin.com/in/dmi3yy,Dmytro Lukianenko
https://www.linkedin.com/in/ruslan-dobzhynsky,Ruslan Dobzhynsky
